iter	RMSE
0	318.6198714
1	288.7255439
2	270.430330333	256.4460023
4	240.4954097
5	223.6975878
6	212.2957656
7	201.490316288	189.251488799	179.6544310	10	168.8431486
11	158.7553617
12	150.7210998
13	141.7849914	14	134.6154915	15	127.8098916	16	120.287517	114.2082164
18	107.8311359
19	119	102.381918
20	97.20854621	21	91.53180022	22	86.22076823	81.24909166
24	76.5924125	725	25	72.22845326	226	68.13658616
27	64.69427153
28	61.0495124
29	57.9652130	530	55.0366831	531	51.9526032	49.32813332
33	46.83630976
34	44.47042101
35	42.22410499
36	36	40.09127028
37	38.06628155
38	36.14358912
39	34.31809038
40	32.58490554
41	30.93933452
42	29.37684137
43	27.8926648
44	26.48415839
45	25.14692337
46	23.87730304
47	22.67188364
48	21.52740731
49	20.44080777
50	19.40918951
51	18.4297384
52	17.49953	16.53	16.61700635
54	15.77885876
55	14.98356	14.22700808
57	13.50920908
58	12.8277894
59	12.159	12.1860	11.560	11.5661	10.98150664
62	10.42728662
63	9.901102745
64	9.64	9.4013665	8.927095424
66	8.476841665667	8.049380232668	7.64356761669	7.258306761770	6.89256227971	6.545481504
72	6.21587694
73	5.902985425
74	5.605965582
75	5.324018363
76	5.056386053
77	4.802110598
78	4.560673934
79	4.331535255
80	4.114074255
81	3.907702525
82	3.712125284
83	3.83	3.5270084	3.349970541
85	3.85	3.1835086	3.86	3.0249087	2.873219087
88	2.88	2.7317989	2.89	2.5961390	2.90	2.4677091	291	2.345127871
92	2.229608502
93	2.12008264
94	2.016293625
95	1.917840537
96	1.824553718
97	1.736176322
98	1.652430907
99	1.573206481

48

