iter	Passed	Remaining
0	4	469
1	4	243
2	6	23	83	11	285
4	13	261
5	13	219
6	15	27	17	15	18	18	169	99	9	20	181010	23	193
11	24	178
12	25	170
13	25	151414	27	151515	28	141616	28	1417	35	160
18	36	156
1919	33	133
20	332122121	3622	2222	38	1223	43	136
24	44	13222525	41	126	43	117
27	44	115
28	44	110
29	45	107
30	47	105
31	48	102
332	54	110
33	55	107
34	55	103
35	5636	54	92
37	55	91
38	58	91
39	60	91
40	62	89
41	62	86
42	63	84
43	65	83
44	66	81
45	67	78
46	67	76
47	67	73
48	70	73
49	71	71
50	72	69
51	73	67
52	74	65
53	76	64
54	77	63
55	77	61
5656	80	65757	83	65858	84	559	84	56
60	87	55
6161	89	56262	91	56363	92	564	92	49
6565	95	46666	67	97	67	68	96868	69	169	69	770	10370	71	105	41
72	108	40
73	110	38
74	111	37
75	114	36
76	115	34
77	117	33
78	119	31
79	121	30
80	124	29
81	124	27
82	125	25
83	83	125	84	130	22
85	85	129	86	86	131	87	134	18
88	88	134	89	89	136	90	90	139	91	91	142	12
92	148	11
93	151	9
94	152	8
95	154	6
96	155	4
97	157	3
98	157	1
99	158	0
7	0

